2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:27:07.5049196Z 2026/09/10 15:27:03.312733 DEBUG RESTY 
2026-09-10T15:27:07.5049531Z ==============================================================================
2026-09-10T15:27:07.5049894Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5050300Z CORRELATION ID: 6aa2cc479667fb1adca73f14
2026-09-10T15:27:07.5050891Z HEAD  /v2/library/busybox/blobs/sha256:44efe41aa68497c87f943df5f48ae9ff517cdbc894bc2d07bf9243df470a3bb5  HTTP/1.1
2026-09-10T15:27:07.5051445Z HOST   : 127.0.0.1:43453
2026-09-10T15:27:07.5051701Z HEADERS:
2026-09-10T15:27:07.5052755Z 	Accept: application/vnd.docker.distribution.manifest.v2+json, application/vnd.docker.distribution.manifest.list.v2+json, application/vnd.oci.image.index.v1+json, application/vnd.oci.image.manifest.v1+json, application/json, application/octet-stream
2026-09-10T15:27:07.5053779Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5054087Z 	Content-Type: application/json
2026-09-10T15:27:07.5054437Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5054786Z BODY   :
2026-09-10T15:27:07.5055009Z ***** NO CONTENT *****
2026-09-10T15:27:07.5055262Z ATTEMPT       : 2
2026-09-10T15:27:07.5055590Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5055961Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5056212Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5056511Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5056790Z RECEIVED AT  : 2026-09-10T15:27:03.312665196Z
2026-09-10T15:27:07.5057322Z DURATION     : 360.603µs
2026-09-10T15:27:07.5057579Z HEADERS      :
2026-09-10T15:27:07.5057837Z 	Date: Thu, 10 Sep 2026 15:27:03 GMT
2026-09-10T15:27:07.5058110Z BODY         :
2026-09-10T15:27:07.5058368Z ***** DO NOT PARSE RESPONSE - Enabled *****
2026-09-10T15:27:07.5058719Z ==============================================================================
2026-09-10T15:27:07.5059074Z 2026/09/10 15:27:03.522107 DEBUG RESTY 
2026-09-10T15:27:07.5059400Z ==============================================================================
2026-09-10T15:27:07.5059718Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5059972Z CORRELATION ID: 6aa2cc479667fb1adca73f14
2026-09-10T15:27:07.5060535Z HEAD  /v2/library/busybox/blobs/sha256:44efe41aa68497c87f943df5f48ae9ff517cdbc894bc2d07bf9243df470a3bb5  HTTP/1.1
2026-09-10T15:27:07.5061082Z HOST   : 127.0.0.1:43453
2026-09-10T15:27:07.5061324Z HEADERS:
2026-09-10T15:27:07.5062372Z 	Accept: application/vnd.docker.distribution.manifest.v2+json, application/vnd.docker.distribution.manifest.list.v2+json, application/vnd.oci.image.index.v1+json, application/vnd.oci.image.manifest.v1+json, application/json, application/octet-stream
2026-09-10T15:27:07.5063389Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5063687Z 	Content-Type: application/json
2026-09-10T15:27:07.5064024Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5064514Z BODY   :
2026-09-10T15:27:07.5064743Z ***** NO CONTENT *****
2026-09-10T15:27:07.5064999Z ATTEMPT       : 3
2026-09-10T15:27:07.5065327Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5065701Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5065953Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5066259Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5066539Z RECEIVED AT  : 2026-09-10T15:27:03.522080575Z
2026-09-10T15:27:07.5067048Z DURATION     : 286.333µs
2026-09-10T15:27:07.5067343Z HEADERS      :
2026-09-10T15:27:07.5067616Z 	Date: Thu, 10 Sep 2026 15:27:03 GMT
2026-09-10T15:27:07.5067896Z BODY         :
2026-09-10T15:27:07.5068164Z ***** DO NOT PARSE RESPONSE - Enabled *****
2026-09-10T15:27:07.5068529Z ==============================================================================
2026-09-10T15:27:07.5068890Z 2026/09/10 15:27:04.207305 DEBUG RESTY 
2026-09-10T15:27:07.5069232Z ==============================================================================
2026-09-10T15:27:07.5069566Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5069828Z CORRELATION ID: 6aa2cc479667fb1adca73f14
2026-09-10T15:27:07.5070405Z HEAD  /v2/library/busybox/blobs/sha256:44efe41aa68497c87f943df5f48ae9ff517cdbc894bc2d07bf9243df470a3bb5  HTTP/1.1
2026-09-10T15:27:07.5070953Z HOST   : 127.0.0.1:43453
2026-09-10T15:27:07.5071206Z HEADERS:
2026-09-10T15:27:07.5072412Z 	Accept: application/vnd.docker.distribution.manifest.v2+json, application/vnd.docker.distribution.manifest.list.v2+json, application/vnd.oci.image.index.v1+json, application/vnd.oci.image.manifest.v1+json, application/json, application/octet-stream
2026-09-10T15:27:07.5073438Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5073746Z 	Content-Type: application/json
2026-09-10T15:27:07.5074104Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5074460Z BODY   :
2026-09-10T15:27:07.5074684Z ***** NO CONTENT *****
2026-09-10T15:27:07.5074937Z ATTEMPT       : 4
2026-09-10T15:27:07.5075283Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5075658Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5075915Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5076218Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5076499Z RECEIVED AT  : 2026-09-10T15:27:04.207242118Z
2026-09-10T15:27:07.5076859Z DURATION     : 326.443µs
2026-09-10T15:27:07.5077366Z HEADERS      :
2026-09-10T15:27:07.5077627Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5077902Z BODY         :
2026-09-10T15:27:07.5078165Z ***** DO NOT PARSE RESPONSE - Enabled *****
2026-09-10T15:27:07.5078526Z ==============================================================================
2026-09-10T15:27:07.5078874Z --- PASS: TestHeadBlob4 (1.03s)
2026-09-10T15:27:07.5079166Z === RUN   TestBasicAuthToken
2026-09-10T15:27:07.5079452Z 2026/09/10 15:27:04.208282 DEBUG RESTY 
2026-09-10T15:27:07.5079782Z ==============================================================================
2026-09-10T15:27:07.5080118Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5080378Z CORRELATION ID: 6aa2cc489667fb1adca73f15
2026-09-10T15:27:07.5080677Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5080922Z HOST   : 127.0.0.1:39017
2026-09-10T15:27:07.5081170Z HEADERS:
2026-09-10T15:27:07.5081411Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5081769Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5082119Z BODY   :
2026-09-10T15:27:07.5082336Z ***** NO CONTENT *****
2026-09-10T15:27:07.5082587Z ATTEMPT       : 1
2026-09-10T15:27:07.5082910Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5083265Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5083528Z STATUS       : 401 Unauthorized
2026-09-10T15:27:07.5083816Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5084105Z RECEIVED AT  : 2026-09-10T15:27:04.20825887Z
2026-09-10T15:27:07.5084480Z DURATION     : 440.33µs
2026-09-10T15:27:07.5084728Z HEADERS      :
2026-09-10T15:27:07.5084971Z 	Content-Length: 0
2026-09-10T15:27:07.5085411Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5085759Z 	Www-Authenticate: *****REDACTED*****
2026-09-10T15:27:07.5086058Z BODY         :
2026-09-10T15:27:07.5086412Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5086872Z ==============================================================================
2026-09-10T15:27:07.5087697Z 2026/09/10 15:27:04.208321 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:27:07.5088210Z 2026/09/10 15:27:04.208460 DEBUG RESTY 
2026-09-10T15:27:07.5088563Z ==============================================================================
2026-09-10T15:27:07.5088914Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5089182Z CORRELATION ID: 6aa2cc489667fb1adca73f16
2026-09-10T15:27:07.5089485Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5089731Z HOST   : 127.0.0.1:39017
2026-09-10T15:27:07.5089983Z HEADERS:
2026-09-10T15:27:07.5090238Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5090550Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5090936Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5091278Z BODY   :
2026-09-10T15:27:07.5091495Z ***** NO CONTENT *****
2026-09-10T15:27:07.5091750Z ATTEMPT       : 1
2026-09-10T15:27:07.5092089Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5092616Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5092860Z STATUS       : 200 OK
2026-09-10T15:27:07.5093111Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5093388Z RECEIVED AT  : 2026-09-10T15:27:04.208442752Z
2026-09-10T15:27:07.5093766Z DURATION     : 102.081µs
2026-09-10T15:27:07.5094030Z HEADERS      :
2026-09-10T15:27:07.5094278Z 	Content-Length: 0
2026-09-10T15:27:07.5094550Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5094825Z BODY         :
2026-09-10T15:27:07.5095175Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5095627Z ==============================================================================
2026-09-10T15:27:07.5095992Z --- PASS: TestBasicAuthToken (0.00s)
2026-09-10T15:27:07.5096301Z === RUN   TestTLSBasicAuthToken
2026-09-10T15:27:07.5096592Z 2026/09/10 15:27:04.212677 DEBUG RESTY 
2026-09-10T15:27:07.5097096Z ==============================================================================
2026-09-10T15:27:07.5097433Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5097697Z CORRELATION ID: 6aa2cc489667fb1adca73f17
2026-09-10T15:27:07.5098000Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5098243Z HOST   : 127.0.0.1:46589
2026-09-10T15:27:07.5098528Z HEADERS:
2026-09-10T15:27:07.5098777Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5099144Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5099493Z BODY   :
2026-09-10T15:27:07.5099719Z ***** NO CONTENT *****
2026-09-10T15:27:07.5099972Z ATTEMPT       : 1
2026-09-10T15:27:07.5100300Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5100672Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5100931Z STATUS       : 401 Unauthorized
2026-09-10T15:27:07.5101203Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5101486Z RECEIVED AT  : 2026-09-10T15:27:04.212653856Z
2026-09-10T15:27:07.5101802Z DURATION     : 3.468326ms
2026-09-10T15:27:07.5102061Z HEADERS      :
2026-09-10T15:27:07.5102298Z 	Content-Length: 0
2026-09-10T15:27:07.5102568Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5102884Z 	Www-Authenticate: *****REDACTED*****
2026-09-10T15:27:07.5103173Z BODY         :
2026-09-10T15:27:07.5103515Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5103952Z ==============================================================================
2026-09-10T15:27:07.5104287Z 2026/09/10 15:27:04.212990 DEBUG RESTY 
2026-09-10T15:27:07.5104619Z ==============================================================================
2026-09-10T15:27:07.5104937Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5105196Z CORRELATION ID: 6aa2cc489667fb1adca73f18
2026-09-10T15:27:07.5105665Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5105915Z HOST   : 127.0.0.1:46589
2026-09-10T15:27:07.5106159Z HEADERS:
2026-09-10T15:27:07.5106409Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5106714Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5107261Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5107603Z BODY   :
2026-09-10T15:27:07.5107823Z ***** NO CONTENT *****
2026-09-10T15:27:07.5108061Z ATTEMPT       : 1
2026-09-10T15:27:07.5108381Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5108735Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5108970Z STATUS       : 200 OK
2026-09-10T15:27:07.5109217Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5109489Z RECEIVED AT  : 2026-09-10T15:27:04.21292744Z
2026-09-10T15:27:07.5109837Z DURATION     : 203.35µs
2026-09-10T15:27:07.5110084Z HEADERS      :
2026-09-10T15:27:07.5110322Z 	Content-Length: 0
2026-09-10T15:27:07.5110596Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5110872Z BODY         :
2026-09-10T15:27:07.5111207Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5111628Z ==============================================================================
2026-09-10T15:27:07.5111983Z --- PASS: TestTLSBasicAuthToken (0.00s)
2026-09-10T15:27:07.5112303Z === RUN   TestBearerAuthToken
2026-09-10T15:27:07.5112822Z 2026/09/10 15:27:04.213676 DEBUG RESTY 
2026-09-10T15:27:07.5113141Z ==============================================================================
2026-09-10T15:27:07.5113461Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5113719Z CORRELATION ID: 6aa2cc489667fb1adca73f19
2026-09-10T15:27:07.5114022Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5114274Z HOST   : 127.0.0.1:43877
2026-09-10T15:27:07.5114519Z HEADERS:
2026-09-10T15:27:07.5114764Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5115131Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5115471Z BODY   :
2026-09-10T15:27:07.5115696Z ***** NO CONTENT *****
2026-09-10T15:27:07.5115946Z ATTEMPT       : 1
2026-09-10T15:27:07.5116279Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5116651Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5117067Z STATUS       : 401 Unauthorized
2026-09-10T15:27:07.5117400Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5117696Z RECEIVED AT  : 2026-09-10T15:27:04.213659162Z
2026-09-10T15:27:07.5118062Z DURATION     : 326.313µs
2026-09-10T15:27:07.5118315Z HEADERS      :
2026-09-10T15:27:07.5118554Z 	Content-Length: 0
2026-09-10T15:27:07.5118813Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5119135Z 	Www-Authenticate: *****REDACTED*****
2026-09-10T15:27:07.5119424Z BODY         :
2026-09-10T15:27:07.5119773Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5120223Z ==============================================================================
2026-09-10T15:27:07.5120768Z 2026/09/10 15:27:04.213764 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:27:07.5121274Z 2026/09/10 15:27:04.213986 DEBUG RESTY 
2026-09-10T15:27:07.5121606Z ==============================================================================
2026-09-10T15:27:07.5121939Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5122202Z CORRELATION ID: 6aa2cc489667fb1adca73f1a
2026-09-10T15:27:07.5122738Z GET  /user/token?scope=repository%3Alibrary%2Falpine%3Apull&service=registry.docker.io  HTTP/1.1
2026-09-10T15:27:07.5123234Z HOST   : 127.0.0.1:43877
2026-09-10T15:27:07.5123484Z HEADERS:
2026-09-10T15:27:07.5123719Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5124026Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5124334Z 	Content-Type: application/json
2026-09-10T15:27:07.5124691Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5125031Z BODY   :
2026-09-10T15:27:07.5125249Z ***** NO CONTENT *****
2026-09-10T15:27:07.5125493Z ATTEMPT       : 1
2026-09-10T15:27:07.5125976Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5126349Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5126591Z STATUS       : 200 OK
2026-09-10T15:27:07.5126840Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5127314Z RECEIVED AT  : 2026-09-10T15:27:04.213948219Z
2026-09-10T15:27:07.5127673Z DURATION     : 164.223µs
2026-09-10T15:27:07.5127942Z HEADERS      :
2026-09-10T15:27:07.5128185Z 	Content-Length: 47
2026-09-10T15:27:07.5128473Z 	Content-Type: text/plain; charset=utf-8
2026-09-10T15:27:07.5128800Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5129078Z BODY         :
2026-09-10T15:27:07.5129351Z {"token":"sigma","expires_in":0,"issued_at":""}
2026-09-10T15:27:07.5129732Z ==============================================================================
2026-09-10T15:27:07.5130084Z 2026/09/10 15:27:04.214180 DEBUG RESTY 
2026-09-10T15:27:07.5130419Z ==============================================================================
2026-09-10T15:27:07.5130760Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5131042Z CORRELATION ID: 6aa2cc489667fb1adca73f1b
2026-09-10T15:27:07.5131351Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5131608Z HOST   : 127.0.0.1:43877
2026-09-10T15:27:07.5131862Z HEADERS:
2026-09-10T15:27:07.5132119Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5132435Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5132978Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5133318Z BODY   :
2026-09-10T15:27:07.5133546Z ***** NO CONTENT *****
2026-09-10T15:27:07.5133803Z ATTEMPT       : 1
2026-09-10T15:27:07.5134151Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5134531Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5134776Z STATUS       : 200 OK
2026-09-10T15:27:07.5135028Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5135321Z RECEIVED AT  : 2026-09-10T15:27:04.214164879Z
2026-09-10T15:27:07.5135684Z DURATION     : 98.305µs
2026-09-10T15:27:07.5135936Z HEADERS      :
2026-09-10T15:27:07.5136190Z 	Content-Length: 0
2026-09-10T15:27:07.5136456Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5136745Z BODY         :
2026-09-10T15:27:07.5137299Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5137762Z ==============================================================================
2026-09-10T15:27:07.5138151Z --- PASS: TestBearerAuthToken (0.00s)
2026-09-10T15:27:07.5138456Z === RUN   TestDoRequest
2026-09-10T15:27:07.5138717Z 2026/09/10 15:27:04.214791 DEBUG RESTY 
2026-09-10T15:27:07.5139066Z ==============================================================================
2026-09-10T15:27:07.5139399Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5139668Z CORRELATION ID: 6aa2cc489667fb1adca73f1c
2026-09-10T15:27:07.5139976Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5140227Z HOST   : 127.0.0.1:40577
2026-09-10T15:27:07.5140468Z HEADERS:
2026-09-10T15:27:07.5140720Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5141084Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5141431Z BODY   :
2026-09-10T15:27:07.5141649Z ***** NO CONTENT *****
2026-09-10T15:27:07.5141902Z ATTEMPT       : 1
2026-09-10T15:27:07.5142228Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5142596Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5142852Z STATUS       : 401 Unauthorized
2026-09-10T15:27:07.5143136Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5143417Z RECEIVED AT  : 2026-09-10T15:27:04.214768541Z
2026-09-10T15:27:07.5143781Z DURATION     : 347.714µs
2026-09-10T15:27:07.5144030Z HEADERS      :
2026-09-10T15:27:07.5144280Z 	Content-Length: 0
2026-09-10T15:27:07.5144558Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5144880Z 	Www-Authenticate: *****REDACTED*****
2026-09-10T15:27:07.5145170Z BODY         :
2026-09-10T15:27:07.5145516Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5145950Z ==============================================================================
2026-09-10T15:27:07.5146668Z 2026/09/10 15:27:04.214820 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:27:07.5147373Z 2026/09/10 15:27:04.214985 DEBUG RESTY 
2026-09-10T15:27:07.5147731Z ==============================================================================
2026-09-10T15:27:07.5148065Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5148346Z CORRELATION ID: 6aa2cc489667fb1adca73f1d
2026-09-10T15:27:07.5148861Z GET  /user/token?scope=repository%3Alibrary%2Falpine%3Apull&service=registry.docker.io  HTTP/1.1
2026-09-10T15:27:07.5149342Z HOST   : 127.0.0.1:40577
2026-09-10T15:27:07.5149597Z HEADERS:
2026-09-10T15:27:07.5149843Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5150155Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5150468Z 	Content-Type: application/json
2026-09-10T15:27:07.5150828Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5151162Z BODY   :
2026-09-10T15:27:07.5151383Z ***** NO CONTENT *****
2026-09-10T15:27:07.5151647Z ATTEMPT       : 1
2026-09-10T15:27:07.5151981Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5152347Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5152581Z STATUS       : 200 OK
2026-09-10T15:27:07.5152841Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5153128Z RECEIVED AT  : 2026-09-10T15:27:04.214955838Z
2026-09-10T15:27:07.5153624Z DURATION     : 129.461µs
2026-09-10T15:27:07.5153882Z HEADERS      :
2026-09-10T15:27:07.5154128Z 	Content-Length: 47
2026-09-10T15:27:07.5154399Z 	Content-Type: text/plain; charset=utf-8
2026-09-10T15:27:07.5154738Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5155019Z BODY         :
2026-09-10T15:27:07.5155294Z {"token":"sigma","expires_in":0,"issued_at":""}
2026-09-10T15:27:07.5155668Z ==============================================================================
2026-09-10T15:27:07.5156022Z 2026/09/10 15:27:04.215102 DEBUG RESTY 
2026-09-10T15:27:07.5156343Z ==============================================================================
2026-09-10T15:27:07.5156677Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5157118Z CORRELATION ID: 6aa2cc489667fb1adca73f1e
2026-09-10T15:27:07.5157429Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5157677Z HOST   : 127.0.0.1:40577
2026-09-10T15:27:07.5157924Z HEADERS:
2026-09-10T15:27:07.5158162Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5158490Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5158864Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5159207Z BODY   :
2026-09-10T15:27:07.5159428Z ***** NO CONTENT *****
2026-09-10T15:27:07.5159680Z ATTEMPT       : 1
2026-09-10T15:27:07.5159996Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5160365Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5160609Z STATUS       : 200 OK
2026-09-10T15:27:07.5160862Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5161140Z RECEIVED AT  : 2026-09-10T15:27:04.215086882Z
2026-09-10T15:27:07.5161507Z DURATION     : 73.379µs
2026-09-10T15:27:07.5161754Z HEADERS      :
2026-09-10T15:27:07.5162005Z 	Content-Length: 0
2026-09-10T15:27:07.5162272Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5162551Z BODY         :
2026-09-10T15:27:07.5162900Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5163350Z ==============================================================================
2026-09-10T15:27:07.5174434Z 2026/09/10 15:27:04 INFO clients do request url=http://127.0.0.1:40577/v2/_catalog method=GET header="map[Accept:[application/vnd.docker.distribution.manifest.v2+json application/vnd.docker.distribution.manifest.list.v2+json application/vnd.oci.image.index.v1+json application/vnd.oci.image.manifest.v1+json application/json application/octet-stream] Content-Type:[application/json]]"
2026-09-10T15:27:07.5175914Z 2026/09/10 15:27:04.215270 DEBUG RESTY 
2026-09-10T15:27:07.5176311Z ==============================================================================
2026-09-10T15:27:07.5177069Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5177384Z CORRELATION ID: 6aa2cc489667fb1adca73f1f
2026-09-10T15:27:07.5177726Z GET  /v2/_catalog  HTTP/1.1
2026-09-10T15:27:07.5178012Z HOST   : 127.0.0.1:40577
2026-09-10T15:27:07.5178262Z HEADERS:
2026-09-10T15:27:07.5179333Z 	Accept: application/vnd.docker.distribution.manifest.v2+json, application/vnd.docker.distribution.manifest.list.v2+json, application/vnd.oci.image.index.v1+json, application/vnd.oci.image.manifest.v1+json, application/json, application/octet-stream
2026-09-10T15:27:07.5180394Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5180728Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5181049Z 	Content-Type: application/json
2026-09-10T15:27:07.5181416Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5181764Z BODY   :
2026-09-10T15:27:07.5181986Z ***** NO CONTENT *****
2026-09-10T15:27:07.5182241Z ATTEMPT       : 1
2026-09-10T15:27:07.5182596Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5182982Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5183229Z STATUS       : 200 OK
2026-09-10T15:27:07.5183485Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5183771Z RECEIVED AT  : 2026-09-10T15:27:04.215253248Z
2026-09-10T15:27:07.5184171Z DURATION     : 104.455µs
2026-09-10T15:27:07.5184430Z HEADERS      :
2026-09-10T15:27:07.5184833Z 	Content-Length: 35
2026-09-10T15:27:07.5185131Z 	Content-Type: text/plain; charset=utf-8
2026-09-10T15:27:07.5185467Z 	Date: Thu, 10 Sep 2026 15:27:04 GMT
2026-09-10T15:27:07.5185749Z BODY         :
2026-09-10T15:27:07.5186021Z ***** DO NOT PARSE RESPONSE - Enabled *****
2026-09-10T15:27:07.5186391Z ==============================================================================
2026-09-10T15:27:07.5186752Z --- PASS: TestDoRequest (0.00s)
2026-09-10T15:27:07.5187234Z === RUN   TestDoRequestPing1
2026-09-10T15:27:07.5187553Z --- PASS: TestDoRequestPing1 (1.12s)
2026-09-10T15:27:07.5187858Z === RUN   TestDoRequestPing2
2026-09-10T15:27:07.5188156Z 2026/09/10 15:27:05.337976 DEBUG RESTY 
2026-09-10T15:27:07.5188502Z ==============================================================================
2026-09-10T15:27:07.5188831Z ~~~ REQUEST ~~~
